OrderID,OrderDate,CustomerName,Product,Category,Quantity,UnitPrice,TotalAmount,PaymentMethod,City,Country
ORD00822,2024-07-05,Customer_101,Headphones,Accessories,4,15749,62996,UPI,Hyderabad,India
ORD00823,2024-02-11,Customer_213,Camera,Electronics,2,46256,92512,Cash on Delivery,Mumbai,India
ORD00824,2024-12-29,Customer_229,Laptop,Electronics,3,18990,56970,Cash on Delivery,Bangalore,India
ORD00825,2024-11-26,Customer_221,Printer,Electronics,4,61913,247652,Debit Card,Pune,India
ORD00826,2024-07-10,Customer_7,Camera,Electronics,3,59873,179619,UPI,Bangalore,India
ORD00827,2024-06-02,Customer_240,Tablet,Electronics,4,5112,20448,Credit Card,Delhi,India
ORD00828,2024-06-06,Customer_105,Camera,Electronics,3,20401,61203,UPI,Chennai,India
ORD00829,2024-04-25,Customer_14,Monitor,Electronics,2,49182,98364,Cash on Delivery,Kolkata,India
ORD00830,2024-03-30,Customer_11,Printer,Electronics,3,37862,113586,Credit Card,Kolkata,India
ORD00831,2024-04-20,Customer_42,Monitor,Electronics,3,4957,14871,UPI,Kolkata,India
ORD00832,2024-10-15,Customer_67,Monitor,Electronics,5,38297,191485,UPI,Bangalore,India
ORD00833,2024-03-13,Customer_224,Monitor,Electronics,5,37127,185635,Net Banking,Delhi,India
ORD00834,2024-09-21,Customer_175,Laptop,Electronics,5,17835,89175,Credit Card,Bangalore,India
ORD00835,2024-04-24,Customer_239,Smartwatch,Electronics,1,50676,50676,Net Banking,Pune,India
ORD00836,2024-04-30,Customer_212,Smartphone,Electronics,4,1960,7840,Net Banking,Pune,India
ORD00837,2024-08-12,Customer_147,Laptop,Electronics,4,58137,232548,Net Banking,Mumbai,India
ORD00838,2024-12-04,Customer_65,Headphones,Accessories,4,29037,116148,Credit Card,Mumbai,India
ORD00839,2024-09-06,Customer_208,Camera,Electronics,3,20802,62406,Debit Card,Mumbai,India
ORD00840,2024-03-09,Customer_297,Smartwatch,Electronics,5,52361,261805,Net Banking,Chennai,India
ORD00841,2024-01-09,Customer_172,Tablet,Electronics,2,79086,158172,Cash on Delivery,Bangalore,India
ORD00842,2024-07-02,Customer_253,Monitor,Electronics,5,40713,203565,Cash on Delivery,Bangalore,India
ORD00843,2024-09-05,Customer_233,Printer,Electronics,4,8419,33676,Debit Card,Kolkata,India
ORD00844,2024-03-23,Customer_275,Laptop,Electronics,2,22547,45094,UPI,Delhi,India
ORD00845,2024-03-25,Customer_22,Tablet,Electronics,4,54032,216128,Cash on Delivery,Bangalore,India
ORD00846,2024-07-16,Customer_147,Tablet,Electronics,1,1105,1105,Debit Card,Kolkata,India
ORD00847,2024-04-06,Customer_35,Tablet,Electronics,1,38538,38538,UPI,Hyderabad,India
ORD00848,2024-07-15,Customer_135,Monitor,Electronics,1,5846,5846,Credit Card,Bangalore,India
ORD00849,2024-08-24,Customer_9,Laptop,Electronics,1,52277,52277,Net Banking,Kolkata,India
ORD00850,2024-12-29,Customer_140,Tablet,Electronics,3,54857,164571,Credit Card,Mumbai,India
ORD00851,2024-10-06,Customer_144,Smartphone,Electronics,4,49095,196380,Credit Card,Delhi,India
ORD00852,2024-01-11,Customer_273,Headphones,Accessories,1,62962,62962,Credit Card,Kolkata,India
ORD00853,2024-09-11,Customer_61,Headphones,Accessories,1,52693,52693,Cash on Delivery,Bangalore,India
ORD00854,2024-02-12,Customer_67,Monitor,Electronics,2,43273,86546,Cash on Delivery,Hyderabad,India
ORD00855,2024-03-30,Customer_95,Laptop,Electronics,1,79688,79688,Debit Card,Pune,India
ORD00856,2024-04-18,Customer_15,Smartphone,Electronics,1,60166,60166,Cash on Delivery,Chennai,India
ORD00857,2024-09-04,Customer_213,Printer,Electronics,1,41113,41113,Net Banking,Pune,India
ORD00858,2024-08-12,Customer_216,Printer,Electronics,3,4740,14220,Cash on Delivery,Delhi,India
ORD00859,2024-10-18,Customer_265,Tablet,Electronics,3,73471,220413,UPI,Mumbai,India
ORD00860,2024-05-18,Customer_245,Monitor,Electronics,4,51568,206272,UPI,Chennai,India
ORD00861,2024-08-22,Customer_239,Monitor,Electronics,3,38524,115572,UPI,Delhi,India
ORD00862,2024-09-25,Customer_266,Smartphone,Electronics,4,51000,204000,UPI,Pune,India
ORD00863,2024-09-17,Customer_65,Laptop,Electronics,5,3006,15030,Net Banking,Delhi,India
ORD00864,2024-03-18,Customer_132,Monitor,Electronics,1,52915,52915,Credit Card,Bangalore,India
ORD00865,2024-09-03,Customer_47,Smartwatch,Electronics,4,60070,240280,Cash on Delivery,Mumbai,India
ORD00866,2024-10-12,Customer_123,Tablet,Electronics,4,72931,291724,UPI,Pune,India
ORD00867,2024-03-27,Customer_262,Monitor,Electronics,1,24287,24287,Cash on Delivery,Pune,India
ORD00868,2024-03-24,Customer_256,Camera,Electronics,4,18612,74448,Credit Card,Bangalore,India
ORD00869,2024-09-19,Customer_234,Headphones,Accessories,5,8551,42755,Cash on Delivery,Chennai,India
ORD00870,2024-11-30,Customer_66,Monitor,Electronics,1,11776,11776,UPI,Delhi,India
ORD00871,2024-03-15,Customer_17,Smartwatch,Electronics,2,14998,29996,Credit Card,Mumbai,India
ORD00872,2024-10-21,Customer_121,Printer,Electronics,3,18737,56211,UPI,Bangalore,India
ORD00873,2024-11-18,Customer_291,Tablet,Electronics,5,21868,109340,Credit Card,Delhi,India
ORD00874,2024-11-26,Customer_245,Printer,Electronics,5,70666,353330,Credit Card,Hyderabad,India
ORD00875,2024-05-30,Customer_206,Camera,Electronics,1,17011,17011,Credit Card,Hyderabad,India
ORD00876,2024-08-21,Customer_165,Monitor,Electronics,4,76669,306676,Credit Card,Mumbai,India
ORD00877,2024-06-21,Customer_243,Printer,Electronics,3,69714,209142,Cash on Delivery,Kolkata,India
ORD00878,2024-02-08,Customer_233,Smartwatch,Electronics,4,73300,293200,Net Banking,Delhi,India
ORD00879,2024-05-31,Customer_104,Smartphone,Electronics,2,65326,130652,Credit Card,Hyderabad,India
ORD00880,2024-02-17,Customer_65,Laptop,Electronics,3,62442,187326,UPI,Kolkata,India
ORD00881,2024-07-08,Customer_105,Headphones,Accessories,1,76751,76751,Cash on Delivery,Hyderabad,India
ORD00882,2024-10-02,Customer_55,Laptop,Electronics,5,13547,67735,Net Banking,Pune,India
ORD00883,2024-08-25,Customer_47,Printer,Electronics,4,25343,101372,Credit Card,Delhi,India
ORD00884,2024-11-17,Customer_29,Tablet,Electronics,3,18565,55695,Net Banking,Mumbai,India
ORD00885,2024-10-31,Customer_86,Headphones,Accessories,1,46770,46770,UPI,Kolkata,India
ORD00886,2024-03-10,Customer_151,Smartphone,Electronics,4,21928,87712,Cash on Delivery,Hyderabad,India
ORD00887,2024-03-28,Customer_276,Smartwatch,Electronics,1,60160,60160,Net Banking,Mumbai,India
ORD00888,2024-06-20,Customer_110,Laptop,Electronics,2,23591,47182,Debit Card,Chennai,India
ORD00889,2024-09-19,Customer_234,Headphones,Accessories,3,59097,177291,Net Banking,Chennai,India
ORD00890,2024-09-07,Customer_210,Headphones,Accessories,2,64171,128342,Debit Card,Delhi,India
ORD00891,2024-01-06,Customer_54,Smartphone,Electronics,4,38855,155420,Credit Card,Kolkata,India
ORD00892,2024-07-30,Customer_100,Smartwatch,Electronics,3,64792,194376,UPI,Delhi,India
ORD00893,2024-09-29,Customer_283,Smartphone,Electronics,5,54559,272795,Cash on Delivery,Bangalore,India
ORD00894,2024-06-16,Customer_164,Smartwatch,Electronics,4,14118,56472,UPI,Pune,India
ORD00895,2024-12-14,Customer_123,Smartwatch,Electronics,4,48865,195460,Net Banking,Delhi,India
ORD00896,2024-01-04,Customer_199,Smartphone,Electronics,4,40700,162800,Cash on Delivery,Chennai,India
ORD00897,2024-12-03,Customer_138,Laptop,Electronics,3,57052,171156,Net Banking,Pune,India
ORD00898,2024-12-24,Customer_240,Laptop,Electronics,3,9655,28965,Net Banking,Hyderabad,India
ORD00899,2024-02-13,Customer_3,Camera,Electronics,3,74056,222168,Cash on Delivery,Hyderabad,India
ORD00900,2024-08-29,Customer_219,Laptop,Electronics,4,38758,155032,Cash on Delivery,Hyderabad,India
ORD00901,2024-10-12,Customer_284,Monitor,Electronics,2,18050,36100,Cash on Delivery,Kolkata,India
ORD00902,2024-02-10,Customer_152,Smartwatch,Electronics,4,64306,257224,Debit Card,Hyderabad,India
ORD00903,2024-10-05,Customer_223,Headphones,Accessories,5,9492,47460,Net Banking,Hyderabad,India
ORD00904,2024-06-08,Customer_291,Headphones,Accessories,4,39594,158376,Cash on Delivery,Bangalore,India
ORD00905,2024-05-12,Customer_179,Smartphone,Electronics,4,68687,274748,Net Banking,Delhi,India
ORD00906,2024-03-07,Customer_101,Monitor,Electronics,3,71852,215556,Debit Card,Hyderabad,India
ORD00907,2024-04-30,Customer_83,Smartwatch,Electronics,2,59405,118810,Cash on Delivery,Mumbai,India
ORD00908,2024-05-15,Customer_72,Smartphone,Electronics,3,25365,76095,Cash on Delivery,Bangalore,India
ORD00909,2024-09-28,Customer_158,Headphones,Accessories,5,13851,69255,Debit Card,Bangalore,India
ORD00910,2024-07-08,Customer_205,Headphones,Accessories,2,27770,55540,UPI,Pune,India
ORD00911,2024-09-15,Customer_171,Laptop,Electronics,3,55253,165759,Cash on Delivery,Hyderabad,India
ORD00912,2024-10-20,Customer_101,Tablet,Electronics,3,6970,20910,UPI,Bangalore,India
ORD00913,2024-08-30,Customer_74,Headphones,Accessories,1,48942,48942,Credit Card,Delhi,India
ORD00914,2024-02-15,Customer_240,Smartwatch,Electronics,3,64443,193329,UPI,Delhi,India
ORD00915,2024-10-03,Customer_151,Camera,Electronics,1,64609,64609,UPI,Kolkata,India
ORD00916,2024-04-15,Customer_287,Monitor,Electronics,3,66010,198030,Credit Card,Delhi,India
ORD00917,2024-09-04,Customer_214,Printer,Electronics,5,734,3670,Debit Card,Chennai,India
ORD00918,2024-08-07,Customer_225,Printer,Electronics,5,79669,398345,Net Banking,Mumbai,India
ORD00919,2024-09-22,Customer_12,Smartwatch,Electronics,2,70839,141678,UPI,Bangalore,India
ORD00920,2024-01-09,Customer_162,Camera,Electronics,3,73764,221292,Cash on Delivery,Delhi,India
ORD00921,2024-07-20,Customer_233,Smartwatch,Electronics,3,23829,71487,Debit Card,Delhi,India
ORD00922,2024-03-07,Customer_124,Smartphone,Electronics,2,16569,33138,Net Banking,Chennai,India
ORD00923,2024-01-19,Customer_134,Tablet,Electronics,3,10223,30669,Debit Card,Chennai,India
ORD00924,2024-09-26,Customer_17,Smartphone,Electronics,1,26727,26727,Net Banking,Mumbai,India
ORD00925,2024-12-29,Customer_111,Tablet,Electronics,4,5521,22084,Debit Card,Mumbai,India
ORD00926,2024-02-02,Customer_161,Headphones,Accessories,5,77562,387810,Credit Card,Pune,India
ORD00927,2024-07-15,Customer_248,Smartphone,Electronics,2,19769,39538,Debit Card,Bangalore,India
ORD00928,2024-07-30,Customer_25,Monitor,Electronics,1,1120,1120,Debit Card,Delhi,India
ORD00929,2024-02-15,Customer_190,Monitor,Electronics,2,52244,104488,Debit Card,Pune,India
ORD00930,2024-04-06,Customer_140,Monitor,Electronics,3,16974,50922,Net Banking,Pune,India
ORD00931,2024-09-02,Customer_247,Tablet,Electronics,4,67575,270300,Credit Card,Delhi,India
ORD00932,2024-09-08,Customer_205,Printer,Electronics,2,15861,31722,UPI,Pune,India
ORD00933,2024-02-25,Customer_288,Smartphone,Electronics,2,74690,149380,Net Banking,Pune,India
ORD00934,2024-03-07,Customer_107,Camera,Electronics,2,76789,153578,Credit Card,Mumbai,India
ORD00935,2024-06-19,Customer_194,Headphones,Accessories,5,74538,372690,Net Banking,Chennai,India
ORD00936,2024-08-17,Customer_7,Laptop,Electronics,3,35510,106530,Debit Card,Chennai,India
ORD00937,2024-05-11,Customer_50,Camera,Electronics,3,24478,73434,Credit Card,Pune,India
ORD00938,2024-08-13,Customer_16,Smartphone,Electronics,1,70996,70996,Debit Card,Chennai,India
ORD00939,2024-02-29,Customer_119,Camera,Electronics,5,76902,384510,Credit Card,Bangalore,India
ORD00940,2024-09-22,Customer_210,Printer,Electronics,5,18301,91505,UPI,Chennai,India
ORD00941,2024-11-27,Customer_219,Monitor,Electronics,2,30875,61750,UPI,Kolkata,India
ORD00942,2024-06-20,Customer_276,Smartphone,Electronics,2,49346,98692,Cash on Delivery,Pune,India
ORD00943,2024-03-11,Customer_257,Smartwatch,Electronics,1,8342,8342,Credit Card,Chennai,India
ORD00944,2024-04-21,Customer_66,Printer,Electronics,4,29970,119880,UPI,Hyderabad,India
ORD00945,2024-07-30,Customer_15,Headphones,Accessories,5,4489,22445,Credit Card,Chennai,India
ORD00946,2024-08-18,Customer_146,Monitor,Electronics,5,1363,6815,Debit Card,Chennai,India
ORD00947,2024-11-14,Customer_300,Laptop,Electronics,5,36359,181795,Credit Card,Mumbai,India
ORD00948,2024-07-07,Customer_300,Headphones,Accessories,4,70119,280476,Credit Card,Kolkata,India
ORD00949,2024-10-11,Customer_23,Laptop,Electronics,1,1991,1991,Net Banking,Delhi,India
ORD00950,2024-12-27,Customer_105,Headphones,Accessories,5,27025,135125,Debit Card,Delhi,India
ORD00951,2024-10-15,Customer_238,Tablet,Electronics,4,65178,260712,Credit Card,Pune,India
ORD00952,2024-04-13,Customer_155,Monitor,Electronics,4,56032,224128,Cash on Delivery,Mumbai,India
ORD00953,2024-09-14,Customer_218,Monitor,Electronics,3,66107,198321,Cash on Delivery,Hyderabad,India
ORD00954,2024-05-06,Customer_213,Smartwatch,Electronics,2,31867,63734,Cash on Delivery,Mumbai,India
ORD00955,2024-09-08,Customer_48,Laptop,Electronics,2,70565,141130,Debit Card,Chennai,India
ORD00956,2024-08-12,Customer_204,Smartphone,Electronics,5,15249,76245,UPI,Mumbai,India
ORD00957,2024-10-12,Customer_277,Smartphone,Electronics,1,71251,71251,Credit Card,Bangalore,India
ORD00958,2024-08-09,Customer_149,Smartphone,Electronics,4,8987,35948,Debit Card,Chennai,India
ORD00959,2024-11-29,Customer_204,Camera,Electronics,4,77393,309572,Debit Card,Mumbai,India
ORD00960,2024-08-29,Customer_91,Camera,Electronics,3,49927,149781,UPI,Delhi,India
ORD00961,2024-05-01,Customer_83,Smartwatch,Electronics,5,68444,342220,UPI,Pune,India
ORD00962,2024-10-15,Customer_100,Laptop,Electronics,2,41376,82752,Debit Card,Chennai,India
ORD00963,2024-11-04,Customer_66,Printer,Electronics,3,56441,169323,Credit Card,Kolkata,India
ORD00964,2024-06-16,Customer_50,Tablet,Electronics,1,64271,64271,Cash on Delivery,Delhi,India
ORD00965,2024-08-31,Customer_286,Laptop,Electronics,2,48593,97186,Net Banking,Hyderabad,India
ORD00966,2024-03-27,Customer_143,Monitor,Electronics,5,57118,285590,UPI,Kolkata,India
ORD00967,2024-10-26,Customer_17,Monitor,Electronics,5,15823,79115,Credit Card,Hyderabad,India
ORD00968,2024-02-11,Customer_233,Monitor,Electronics,4,68961,275844,Credit Card,Hyderabad,India
ORD00969,2024-08-18,Customer_13,Monitor,Electronics,3,43815,131445,Debit Card,Mumbai,India
ORD00970,2024-04-28,Customer_189,Smartwatch,Electronics,5,69091,345455,Debit Card,Kolkata,India
ORD00971,2024-10-27,Customer_167,Tablet,Electronics,2,32261,64522,Net Banking,Chennai,India
ORD00972,2024-09-10,Customer_223,Smartphone,Electronics,3,32463,97389,Credit Card,Mumbai,India
ORD00973,2024-10-01,Customer_97,Smartphone,Electronics,1,37194,37194,Net Banking,Kolkata,India
ORD00974,2024-06-04,Customer_94,Monitor,Electronics,3,40630,121890,Credit Card,Mumbai,India
ORD00975,2024-03-22,Customer_225,Monitor,Electronics,1,78566,78566,Debit Card,Mumbai,India
ORD00976,2024-06-18,Customer_255,Laptop,Electronics,2,44653,89306,Debit Card,Kolkata,India
ORD00977,2024-12-04,Customer_210,Tablet,Electronics,2,14351,28702,Cash on Delivery,Mumbai,India
ORD00978,2024-11-17,Customer_276,Tablet,Electronics,5,65350,326750,Debit Card,Pune,India
ORD00979,2024-06-28,Customer_242,Smartwatch,Electronics,1,72389,72389,Net Banking,Bangalore,India
ORD00980,2024-09-04,Customer_216,Headphones,Accessories,3,64100,192300,Cash on Delivery,Pune,India
ORD00981,2024-11-24,Customer_266,Smartwatch,Electronics,5,71582,357910,Debit Card,Hyderabad,India
ORD00982,2024-03-25,Customer_67,Camera,Electronics,1,9957,9957,Net Banking,Pune,India
ORD00983,2024-07-11,Customer_62,Camera,Electronics,1,45261,45261,Cash on Delivery,Delhi,India
ORD00984,2024-08-15,Customer_58,Headphones,Accessories,2,63921,127842,Cash on Delivery,Delhi,India
ORD00985,2024-12-16,Customer_260,Headphones,Accessories,4,16565,66260,UPI,Hyderabad,India
ORD00986,2024-10-13,Customer_224,Headphones,Accessories,4,2175,8700,Net Banking,Pune,India
ORD00987,2024-02-21,Customer_5,Printer,Electronics,5,588,2940,Cash on Delivery,Delhi,India
ORD00988,2024-02-11,Customer_64,Smartphone,Electronics,3,2288,6864,UPI,Pune,India
ORD00989,2024-10-28,Customer_247,Headphones,Accessories,2,7759,15518,Net Banking,Hyderabad,India
ORD00990,2024-07-10,Customer_166,Smartphone,Electronics,4,40825,163300,Cash on Delivery,Hyderabad,India
ORD00991,2024-09-18,Customer_56,Smartphone,Electronics,2,18069,36138,Cash on Delivery,Hyderabad,India
ORD00992,2024-07-15,Customer_48,Smartphone,Electronics,1,70587,70587,Cash on Delivery,Kolkata,India
ORD00993,2024-11-29,Customer_17,Monitor,Electronics,1,64277,64277,Net Banking,Bangalore,India
ORD00994,2024-02-28,Customer_120,Headphones,Accessories,2,42328,84656,Cash on Delivery,Bangalore,India
ORD00995,2024-04-25,Customer_254,Headphones,Accessories,4,62905,251620,Debit Card,Chennai,India
ORD00996,2024-08-13,Customer_210,Smartphone,Electronics,2,610,1220,Cash on Delivery,Kolkata,India
ORD00997,2024-05-07,Customer_78,Smartphone,Electronics,1,21739,21739,Credit Card,Pune,India
ORD00998,2024-01-19,Customer_2,Headphones,Accessories,3,23371,70113,Cash on Delivery,Mumbai,India
ORD00999,2024-10-30,Customer_241,Smartphone,Electronics,1,51504,51504,Credit Card,Chennai,India
ORD01000,2024-07-30,Customer_49,Smartphone,Electronics,4,60721,242884,Cash on Delivery,Hyderabad,India
